netcdf wrfout_d01_2046-06-29_00\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (4489 currently)
	float LAI(Time, south_north, west_east) ;
		LAI:FieldType = 104 ;
		LAI:MemoryOrder = "XY " ;
		LAI:description = "LEAF AREA INDEX" ;
		LAI:units = "m-2/m-2" ;
		LAI:stagger = "" ;
		LAI:coordinates = "XLONG XLAT XTIME" ;
	float DTAUX3D(Time, bottom_top, south_north, west_east) ;
		DTAUX3D:FieldType = 104 ;
		DTAUX3D:MemoryOrder = "XYZ" ;
		DTAUX3D:description = "LOCAL U GWDO STRESS" ;
		DTAUX3D:units = "m s-1" ;
		DTAUX3D:stagger = "" ;
		DTAUX3D:coordinates = "XLONG XLAT XTIME" ;
	float DTAUY3D(Time, bottom_top, south_north, west_east) ;
		DTAUY3D:FieldType = 104 ;
		DTAUY3D:MemoryOrder = "XYZ" ;
		DTAUY3D:description = "LOCAL V GWDO STRESS" ;
		DTAUY3D:units = "m s-1" ;
		DTAUY3D:stagger = "" ;
		DTAUY3D:coordinates = "XLONG XLAT XTIME" ;
	float DUSFCG(Time, south_north, west_east) ;
		DUSFCG:FieldType = 104 ;
		DUSFCG:MemoryOrder = "XY " ;
		DUSFCG:description = "COLUMN-INTEGRATED U GWDO STRESS" ;
		DUSFCG:units = "Pa m s-1" ;
		DUSFCG:stagger = "" ;
		DUSFCG:coordinates = "XLONG XLAT XTIME" ;
	float DVSFCG(Time, south_north, west_east) ;
		DVSFCG:FieldType = 104 ;
		DVSFCG:MemoryOrder = "XY " ;
		DVSFCG:description = "COLUMN-INTEGRATED V GWDO STRESS" ;
		DVSFCG:units = "Pa m s-1" ;
		DVSFCG:stagger = "" ;
		DVSFCG:coordinates = "XLONG XLAT XTIME" ;
	float VAR(Time, south_north, west_east) ;
		VAR:FieldType = 104 ;
		VAR:MemoryOrder = "XY " ;
		VAR:description = "OROGRAPHIC VARIANCE" ;
		VAR:units = "" ;
		VAR:stagger = "" ;
		VAR:coordinates = "XLONG XLAT XTIME" ;
	float CON(Time, south_north, west_east) ;
		CON:FieldType = 104 ;
		CON:MemoryOrder = "XY " ;
		CON:description = "OROGRAPHIC CONVEXITY" ;
		CON:units = "" ;
		CON:stagger = "" ;
		CON:coordinates = "XLONG XLAT XTIME" ;
	float OA1(Time, south_north, west_east) ;
		OA1:FieldType = 104 ;
		OA1:MemoryOrder = "XY " ;
		OA1:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OA1:units = "" ;
		OA1:stagger = "" ;
		OA1:coordinates = "XLONG XLAT XTIME" ;
	float OA2(Time, south_north, west_east) ;
		OA2:FieldType = 104 ;
		OA2:MemoryOrder = "XY " ;
		OA2:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OA2:units = "" ;
		OA2:stagger = "" ;
		OA2:coordinates = "XLONG XLAT XTIME" ;
	float OA3(Time, south_north, west_east) ;
		OA3:FieldType = 104 ;
		OA3:MemoryOrder = "XY " ;
		OA3:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OA3:units = "" ;
		OA3:stagger = "" ;
		OA3:coordinates = "XLONG XLAT XTIME" ;
	float OA4(Time, south_north, west_east) ;
		OA4:FieldType = 104 ;
		OA4:MemoryOrder = "XY " ;
		OA4:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OA4:units = "" ;
		OA4:stagger = "" ;
		OA4:coordinates = "XLONG XLAT XTIME" ;
	float OL1(Time, south_north, west_east) ;
		OL1:FieldType = 104 ;
		OL1:MemoryOrder = "XY " ;
		OL1:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OL1:units = "" ;
		OL1:stagger = "" ;
		OL1:coordinates = "XLONG XLAT XTIME" ;
	float OL2(Time, south_north, west_east) ;
		OL2:FieldType = 104 ;
		OL2:MemoryOrder = "XY " ;
		OL2:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OL2:units = "" ;
		OL2:stagger = "" ;
		OL2:coordinates = "XLONG XLAT XTIME" ;
	float OL3(Time, south_north, west_east) ;
		OL3:FieldType = 104 ;
		OL3:MemoryOrder = "XY " ;
		OL3:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OL3:units = "" ;
		OL3:stagger = "" ;
		OL3:coordinates = "XLONG XLAT XTIME" ;
	float OL4(Time, south_north, west_east) ;
		OL4:FieldType = 104 ;
		OL4:MemoryOrder = "XY " ;
		OL4:description = "OROGRAPHIC DIRECTION ASYMMETRY FUNCTION" ;
		OL4:units = "" ;
		OL4:stagger = "" ;
		OL4:coordinates = "XLONG XLAT XTIME" ;
	float TKE_PBL(Time, bottom_top_stag, south_north, west_east) ;
		TKE_PBL:FieldType = 104 ;
		TKE_PBL:MemoryOrder = "XYZ" ;
		TKE_PBL:description = "TKE from PBL" ;
		TKE_PBL:units = "m2 s-2" ;
		TKE_PBL:stagger = "Z" ;
		TKE_PBL:coordinates = "XLONG XLAT XTIME" ;
	float EL_PBL(Time, bottom_top_stag, south_north, west_east) ;
		EL_PBL:FieldType = 104 ;
		EL_PBL:MemoryOrder = "XYZ" ;
		EL_PBL:description = "Length scale from PBL" ;
		EL_PBL:units = "m" ;
		EL_PBL:stagger = "Z" ;
		EL_PBL:coordinates = "XLONG XLAT XTIME" ;
	float MAPFAC_M(Time, south_north, west_east) ;
		MAPFAC_M:FieldType = 104 ;
		MAPFAC_M:MemoryOrder = "XY " ;
		MAPFAC_M:description = "Map scale factor on mass grid" ;
		MAPFAC_M:units = "" ;
		MAPFAC_M:stagger = "" ;
		MAPFAC_M:coordinates = "XLONG XLAT XTIME" ;
	float MAPFAC_U(Time, south_north, west_east_stag) ;
		MAPFAC_U:FieldType = 104 ;
		MAPFAC_U:MemoryOrder = "XY " ;
		MAPFAC_U:description = "Map scale factor on u-grid" ;
		MAPFAC_U:units = "" ;
		MAPFAC_U:stagger = "X" ;
		MAPFAC_U:coordinates = "XLONG_U XLAT_U XTIME" ;
	float MAPFAC_V(Time, south_north_stag, west_east) ;
		MAPFAC_V:FieldType = 104 ;
		MAPFAC_V:MemoryOrder = "XY " ;
		MAPFAC_V:description = "Map scale factor on v-grid" ;
		MAPFAC_V:units = "" ;
		MAPFAC_V:stagger = "Y" ;
		MAPFAC_V:coordinates = "XLONG_V XLAT_V XTIME" ;
	float MAPFAC_MX(Time, south_north, west_east) ;
		MAPFAC_MX:FieldType = 104 ;
		MAPFAC_MX:MemoryOrder = "XY " ;
		MAPFAC_MX:description = "Map scale factor on mass grid, x direction" ;
		MAPFAC_MX:units = "" ;
		MAPFAC_MX:stagger = "" ;
		MAPFAC_MX:coordinates = "XLONG XLAT XTIME" ;
	float MAPFAC_MY(Time, south_north, west_east) ;
		MAPFAC_MY:FieldType = 104 ;
		MAPFAC_MY:MemoryOrder = "XY " ;
		MAPFAC_MY:description = "Map scale factor on mass grid, y direction" ;
		MAPFAC_MY:units = "" ;
		MAPFAC_MY:stagger = "" ;
		MAPFAC_MY:coordinates = "XLONG XLAT XTIME" ;
	float MAPFAC_UX(Time, south_north, west_east_stag) ;
		MAPFAC_UX:FieldType = 104 ;
		MAPFAC_UX:MemoryOrder = "XY " ;
		MAPFAC_UX:description = "Map scale factor on u-grid, x direction" ;
		MAPFAC_UX:units = "" ;
		MAPFAC_UX:stagger = "X" ;
		MAPFAC_UX:coordinates = "XLONG_U XLAT_U XTIME" ;
	float MAPFAC_UY(Time, south_north, west_east_stag) ;
		MAPFAC_UY:FieldType = 104 ;
		MAPFAC_UY:MemoryOrder = "XY " ;
		MAPFAC_UY:description = "Map scale factor on u-grid, y direction" ;
		MAPFAC_UY:units = "" ;
		MAPFAC_UY:stagger = "X" ;
		MAPFAC_UY:coordinates = "XLONG_U XLAT_U XTIME" ;
	float MAPFAC_VX(Time, south_north_stag, west_east) ;
		MAPFAC_VX:FieldType = 104 ;
		MAPFAC_VX:MemoryOrder = "XY " ;
		MAPFAC_VX:description = "Map scale factor on v-grid, x direction" ;
		MAPFAC_VX:units = "" ;
		MAPFAC_VX:stagger = "Y" ;
		MAPFAC_VX:coordinates = "XLONG_V XLAT_V XTIME" ;
	float MF_VX_INV(Time, south_north_stag, west_east) ;
		MF_VX_INV:FieldType = 104 ;
		MF_VX_INV:MemoryOrder = "XY " ;
		MF_VX_INV:description = "Inverse map scale factor on v-grid, x direction" ;
		MF_VX_INV:units = "" ;
		MF_VX_INV:stagger = "Y" ;
		MF_VX_INV:coordinates = "XLONG_V XLAT_V XTIME" ;
	float MAPFAC_VY(Time, south_north_stag, west_east) ;
		MAPFAC_VY:FieldType = 104 ;
		MAPFAC_VY:MemoryOrder = "XY " ;
		MAPFAC_VY:description = "Map scale factor on v-grid, y direction" ;
		MAPFAC_VY:units = "" ;
		MAPFAC_VY:stagger = "Y" ;
		MAPFAC_VY:coordinates = "XLONG_V XLAT_V XTIME" ;
	float F(Time, south_north, west_east) ;
		F:FieldType = 104 ;
		F:MemoryOrder = "XY " ;
		F:description = "Coriolis sine latitude term" ;
		F:units = "s-1" ;
		F:stagger = "" ;
		F:coordinates = "XLONG XLAT XTIME" ;
	float E(Time, south_north, west_east) ;
		E:FieldType = 104 ;
		E:MemoryOrder = "XY " ;
		E:description = "Coriolis cosine latitude term" ;
		E:units = "s-1" ;
		E:stagger = "" ;
		E:coordinates = "XLONG XLAT XTIME" ;
	float SINALPHA(Time, south_north, west_east) ;
		SINALPHA:FieldType = 104 ;
		SINALPHA:MemoryOrder = "XY " ;
		SINALPHA:description = "Local sine of map rotation" ;
		SINALPHA:units = "" ;
		SINALPHA:stagger = "" ;
		SINALPHA:coordinates = "XLONG XLAT XTIME" ;
	float COSALPHA(Time, south_north, west_east) ;
		COSALPHA:FieldType = 104 ;
		COSALPHA:MemoryOrder = "XY " ;
		COSALPHA:description = "Local cosine of map rotation" ;
		COSALPHA:units = "" ;
		COSALPHA:stagger = "" ;
		COSALPHA:coordinates = "XLONG XLAT XTIME" ;
	float HGT(Time, south_north, west_east) ;
		HGT:FieldType = 104 ;
		HGT:MemoryOrder = "XY " ;
		HGT:description = "Terrain Height" ;
		HGT:units = "m" ;
		HGT:stagger = "" ;
		HGT:coordinates = "XLONG XLAT XTIME" ;
	float TSK(Time, south_north, west_east) ;
		TSK:FieldType = 104 ;
		TSK:MemoryOrder = "XY " ;
		TSK:description = "SURFACE SKIN TEMPERATURE" ;
		TSK:units = "K" ;
		TSK:stagger = "" ;
		TSK:coordinates = "XLONG XLAT XTIME" ;
	float P_TOP(Time) ;
		P_TOP:FieldType = 104 ;
		P_TOP:MemoryOrder = "0  " ;
		P_TOP:description = "PRESSURE TOP OF THE MODEL" ;
		P_TOP:units = "Pa" ;
		P_TOP:stagger = "" ;
	float T00(Time) ;
		T00:FieldType = 104 ;
		T00:MemoryOrder = "0  " ;
		T00:description = "BASE STATE TEMPERATURE" ;
		T00:units = "K" ;
		T00:stagger = "" ;
	float P00(Time) ;
		P00:FieldType = 104 ;
		P00:MemoryOrder = "0  " ;
		P00:description = "BASE STATE PRESURE" ;
		P00:units = "Pa" ;
		P00:stagger = "" ;
	float TLP(Time) ;
		TLP:FieldType = 104 ;
		TLP:MemoryOrder = "0  " ;
		TLP:description = "BASE STATE LAPSE RATE" ;
		TLP:units = "" ;
		TLP:stagger = "" ;
	float TISO(Time) ;
		TISO:FieldType = 104 ;
		TISO:MemoryOrder = "0  " ;
		TISO:description = "TEMP AT WHICH THE BASE T TURNS CONST" ;
		TISO:units = "K" ;
		TISO:stagger = "" ;
	float TLP_STRAT(Time) ;
		TLP_STRAT:FieldType = 104 ;
		TLP_STRAT:MemoryOrder = "0  " ;
		TLP_STRAT:description = "BASE STATE LAPSE RATE (DT/D(LN(P)) IN STRATOSPHERE" ;
		TLP_STRAT:units = "K" ;
		TLP_STRAT:stagger = "" ;
	float P_STRAT(Time) ;
		P_STRAT:FieldType = 104 ;
		P_STRAT:MemoryOrder = "0  " ;
		P_STRAT:description = "BASE STATE PRESSURE AT BOTTOM OF STRATOSPHERE" ;
		P_STRAT:units = "Pa" ;
		P_STRAT:stagger = "" ;
	float MAX_MSTFX(Time) ;
		MAX_MSTFX:FieldType = 104 ;
		MAX_MSTFX:MemoryOrder = "0  " ;
		MAX_MSTFX:description = "Max map factor in domain" ;
		MAX_MSTFX:units = "" ;
		MAX_MSTFX:stagger = "" ;
	float MAX_MSTFY(Time) ;
		MAX_MSTFY:FieldType = 104 ;
		MAX_MSTFY:MemoryOrder = "0  " ;
		MAX_MSTFY:description = "Max map factor in domain" ;
		MAX_MSTFY:units = "" ;
		MAX_MSTFY:stagger = "" ;
	float RAINC(Time, south_north, west_east) ;
		RAINC:FieldType = 104 ;
		RAINC:MemoryOrder = "XY " ;
		RAINC:description = "ACCUMULATED TOTAL CUMULUS PRECIPITATION" ;
		RAINC:units = "mm" ;
		RAINC:stagger = "" ;
		RAINC:coordinates = "XLONG XLAT XTIME" ;
	float RAINSH(Time, south_north, west_east) ;
		RAINSH:FieldType = 104 ;
		RAINSH:MemoryOrder = "XY " ;
		RAINSH:description = "ACCUMULATED SHALLOW CUMULUS PRECIPITATION" ;
		RAINSH:units = "mm" ;
		RAINSH:stagger = "" ;
		RAINSH:coordinates = "XLONG XLAT XTIME" ;
	float RAINNC(Time, south_north, west_east) ;
		RAINNC:FieldType = 104 ;
		RAINNC:MemoryOrder = "XY " ;
		RAINNC:description = "ACCUMULATED TOTAL GRID SCALE PRECIPITATION" ;
		RAINNC:units = "mm" ;
		RAINNC:stagger = "" ;
		RAINNC:coordinates = "XLONG XLAT XTIME" ;
	int I_RAINC(Time, south_north, west_east) ;
		I_RAINC:FieldType = 106 ;
		I_RAINC:MemoryOrder = "XY " ;
		I_RAINC:description = "BUCKET FOR RAINC" ;
		I_RAINC:units = "" ;
		I_RAINC:stagger = "" ;
		I_RAINC:coordinates = "XLONG XLAT XTIME" ;
	int I_RAINNC(Time, south_north, west_east) ;
		I_RAINNC:FieldType = 106 ;
		I_RAINNC:MemoryOrder = "XY " ;
		I_RAINNC:description = "BUCKET FOR RAINNC" ;
		I_RAINNC:units = "" ;
		I_RAINNC:stagger = "" ;
		I_RAINNC:coordinates = "XLONG XLAT XTIME" ;
	float SNOWNC(Time, south_north, west_east) ;
		SNOWNC:FieldType = 104 ;
		SNOWNC:MemoryOrder = "XY " ;
		SNOWNC:description = "ACCUMULATED TOTAL GRID SCALE SNOW AND ICE" ;
		SNOWNC:units = "mm" ;
		SNOWNC:stagger = "" ;
		SNOWNC:coordinates = "XLONG XLAT XTIME" ;
	float GRAUPELNC(Time, south_north, west_east) ;
		GRAUPELNC:FieldType = 104 ;
		GRAUPELNC:MemoryOrder = "XY " ;
		GRAUPELNC:description = "ACCUMULATED TOTAL GRID SCALE GRAUPEL" ;
		GRAUPELNC:units = "mm" ;
		GRAUPELNC:stagger = "" ;
		GRAUPELNC:coordinates = "XLONG XLAT XTIME" ;
	float HAILNC(Time, south_north, west_east) ;
		HAILNC:FieldType = 104 ;
		HAILNC:MemoryOrder = "XY " ;
		HAILNC:description = "ACCUMULATED TOTAL GRID SCALE HAIL" ;
		HAILNC:units = "mm" ;
		HAILNC:stagger = "" ;
		HAILNC:coordinates = "XLONG XLAT XTIME" ;
	float CLDFRA(Time, bottom_top, south_north, west_east) ;
		CLDFRA:FieldType = 104 ;
		CLDFRA:MemoryOrder = "XYZ" ;
		CLDFRA:description = "CLOUD FRACTION" ;
		CLDFRA:units = "" ;
		CLDFRA:stagger = "" ;
		CLDFRA:coordinates = "XLONG XLAT XTIME" ;
	float SWDOWN(Time, south_north, west_east) ;
		SWDOWN:FieldType = 104 ;
		SWDOWN:MemoryOrder = "XY " ;
		SWDOWN:description = "DOWNWARD SHORT WAVE FLUX AT GROUND SURFACE" ;
		SWDOWN:units = "W m-2" ;
		SWDOWN:stagger = "" ;
		SWDOWN:coordinates = "XLONG XLAT XTIME" ;
	float GLW(Time, south_north, west_east) ;
		GLW:FieldType = 104 ;
		GLW:MemoryOrder = "XY " ;
		GLW:description = "DOWNWARD LONG WAVE FLUX AT GROUND SURFACE" ;
		GLW:units = "W m-2" ;
		GLW:stagger = "" ;
		GLW:coordinates = "XLONG XLAT XTIME" ;
	float SWNORM(Time, south_north, west_east) ;
		SWNORM:FieldType = 104 ;
		SWNORM:MemoryOrder = "XY " ;
		SWNORM:description = "NORMAL SHORT WAVE FLUX AT GROUND SURFACE (SLOPE-DEPENDENT)" ;
		SWNORM:units = "W m-2" ;
		SWNORM:stagger = "" ;
		SWNORM:coordinates = "XLONG XLAT XTIME" ;
	float ACSWUPT(Time, south_north, west_east) ;
		ACSWUPT:FieldType = 104 ;
		ACSWUPT:MemoryOrder = "XY " ;
		ACSWUPT:description = "ACCUMULATED UPWELLING SHORTWAVE FLUX AT TOP" ;
		ACSWUPT:units = "J m-2" ;
		ACSWUPT:stagger = "" ;
		ACSWUPT:coordinates = "XLONG XLAT XTIME" ;
	float ACSWUPTC(Time, south_north, west_east) ;
		ACSWUPTC:FieldType = 104 ;
		ACSWUPTC:MemoryOrder = "XY " ;
		ACSWUPTC:description = "ACCUMULATED UPWELLING CLEAR SKY SHORTWAVE FLUX AT TOP" ;
		ACSWUPTC:units = "J m-2" ;
		ACSWUPTC:stagger = "" ;
		ACSWUPTC:coordinates = "XLONG XLAT XTIME" ;
	float ACSWDNT(Time, south_north, west_east) ;
		ACSWDNT:FieldType = 104 ;
		ACSWDNT:MemoryOrder = "XY " ;
		ACSWDNT:description = "ACCUMULATED DOWNWELLING SHORTWAVE FLUX AT TOP" ;
		ACSWDNT:units = "J m-2" ;
		ACSWDNT:stagger = "" ;
		ACSWDNT:coordinates = "XLONG XLAT XTIME" ;
	float ACSWDNTC(Time, south_north, west_east) ;
		ACSWDNTC:FieldType = 104 ;
		ACSWDNTC:MemoryOrder = "XY " ;
		ACSWDNTC:description = "ACCUMULATED DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT TOP" ;
		ACSWDNTC:units = "J m-2" ;
		ACSWDNTC:stagger = "" ;
		ACSWDNTC:coordinates = "XLONG XLAT XTIME" ;
	float ACSWUPB(Time, south_north, west_east) ;
		ACSWUPB:FieldType = 104 ;
		ACSWUPB:MemoryOrder = "XY " ;
		ACSWUPB:description = "ACCUMULATED UPWELLING SHORTWAVE FLUX AT BOTTOM" ;
		ACSWUPB:units = "J m-2" ;
		ACSWUPB:stagger = "" ;
		ACSWUPB:coordinates = "XLONG XLAT XTIME" ;
	float ACSWUPBC(Time, south_north, west_east) ;
		ACSWUPBC:FieldType = 104 ;
		ACSWUPBC:MemoryOrder = "XY " ;
		ACSWUPBC:description = "ACCUMULATED UPWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM" ;
		ACSWUPBC:units = "J m-2" ;
		ACSWUPBC:stagger = "" ;
		ACSWUPBC:coordinates = "XLONG XLAT XTIME" ;
	float ACSWDNB(Time, south_north, west_east) ;
		ACSWDNB:FieldType = 104 ;
		ACSWDNB:MemoryOrder = "XY " ;
		ACSWDNB:description = "ACCUMULATED DOWNWELLING SHORTWAVE FLUX AT BOTTOM" ;
		ACSWDNB:units = "J m-2" ;
		ACSWDNB:stagger = "" ;
		ACSWDNB:coordinates = "XLONG XLAT XTIME" ;
	float ACSWDNBC(Time, south_north, west_east) ;
		ACSWDNBC:FieldType = 104 ;
		ACSWDNBC:MemoryOrder = "XY " ;
		ACSWDNBC:description = "ACCUMULATED DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM" ;
		ACSWDNBC:units = "J m-2" ;
		ACSWDNBC:stagger = "" ;
		ACSWDNBC:coordinates = "XLONG XLAT XTIME" ;
	float ACLWUPT(Time, south_north, west_east) ;
		ACLWUPT:FieldType = 104 ;
		ACLWUPT:MemoryOrder = "XY " ;
		ACLWUPT:description = "ACCUMULATED UPWELLING LONGWAVE FLUX AT TOP" ;
		ACLWUPT:units = "J m-2" ;
		ACLWUPT:stagger = "" ;
		ACLWUPT:coordinates = "XLONG XLAT XTIME" ;
	float ACLWUPTC(Time, south_north, west_east) ;
		ACLWUPTC:FieldType = 104 ;
		ACLWUPTC:MemoryOrder = "XY " ;
		ACLWUPTC:description = "ACCUMULATED UPWELLING CLEAR SKY LONGWAVE FLUX AT TOP" ;
		ACLWUPTC:units = "J m-2" ;
		ACLWUPTC:stagger = "" ;
		ACLWUPTC:coordinates = "XLONG XLAT XTIME" ;
	float ACLWDNT(Time, south_north, west_east) ;
		ACLWDNT:FieldType = 104 ;
		ACLWDNT:MemoryOrder = "XY " ;
		ACLWDNT:description = "ACCUMULATED DOWNWELLING LONGWAVE FLUX AT TOP" ;
		ACLWDNT:units = "J m-2" ;
		ACLWDNT:stagger = "" ;
		ACLWDNT:coordinates = "XLONG XLAT XTIME" ;
	float ACLWDNTC(Time, south_north, west_east) ;
		ACLWDNTC:FieldType = 104 ;
		ACLWDNTC:MemoryOrder = "XY " ;
		ACLWDNTC:description = "ACCUMULATED DOWNWELLING CLEAR SKY LONGWAVE FLUX AT TOP" ;
		ACLWDNTC:units = "J m-2" ;
		ACLWDNTC:stagger = "" ;
		ACLWDNTC:coordinates = "XLONG XLAT XTIME" ;
	float ACLWUPB(Time, south_north, west_east) ;
		ACLWUPB:FieldType = 104 ;
		ACLWUPB:MemoryOrder = "XY " ;
		ACLWUPB:description = "ACCUMULATED UPWELLING LONGWAVE FLUX AT BOTTOM" ;
		ACLWUPB:units = "J m-2" ;
		ACLWUPB:stagger = "" ;
		ACLWUPB:coordinates = "XLONG XLAT XTIME" ;
	float ACLWUPBC(Time, south_north, west_east) ;
		ACLWUPBC:FieldType = 104 ;
		ACLWUPBC:MemoryOrder = "XY " ;
		ACLWUPBC:description = "ACCUMULATED UPWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM" ;
		ACLWUPBC:units = "J m-2" ;
		ACLWUPBC:stagger = "" ;
		ACLWUPBC:coordinates = "XLONG XLAT XTIME" ;
	float ACLWDNB(Time, south_north, west_east) ;
		ACLWDNB:FieldType = 104 ;
		ACLWDNB:MemoryOrder = "XY " ;
		ACLWDNB:description = "ACCUMULATED DOWNWELLING LONGWAVE FLUX AT BOTTOM" ;
		ACLWDNB:units = "J m-2" ;
		ACLWDNB:stagger = "" ;
		ACLWDNB:coordinates = "XLONG XLAT XTIME" ;
	float ACLWDNBC(Time, south_north, west_east) ;
		ACLWDNBC:FieldType = 104 ;
		ACLWDNBC:MemoryOrder = "XY " ;
		ACLWDNBC:description = "ACCUMULATED DOWNWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM" ;
		ACLWDNBC:units = "J m-2" ;
		ACLWDNBC:stagger = "" ;
		ACLWDNBC:coordinates = "XLONG XLAT XTIME" ;
	float SWUPT(Time, south_north, west_east) ;
		SWUPT:FieldType = 104 ;
		SWUPT:MemoryOrder = "XY " ;
		SWUPT:description = "INSTANTANEOUS UPWELLING SHORTWAVE FLUX AT TOP" ;
		SWUPT:units = "W m-2" ;
		SWUPT:stagger = "" ;
		SWUPT:coordinates = "XLONG XLAT XTIME" ;
	float SWUPTC(Time, south_north, west_east) ;
		SWUPTC:FieldType = 104 ;
		SWUPTC:MemoryOrder = "XY " ;
		SWUPTC:description = "INSTANTANEOUS UPWELLING CLEAR SKY SHORTWAVE FLUX AT TOP" ;
		SWUPTC:units = "W m-2" ;
		SWUPTC:stagger = "" ;
		SWUPTC:coordinates = "XLONG XLAT XTIME" ;
	float SWDNT(Time, south_north, west_east) ;
		SWDNT:FieldType = 104 ;
		SWDNT:MemoryOrder = "XY " ;
		SWDNT:description = "INSTANTANEOUS DOWNWELLING SHORTWAVE FLUX AT TOP" ;
		SWDNT:units = "W m-2" ;
		SWDNT:stagger = "" ;
		SWDNT:coordinates = "XLONG XLAT XTIME" ;
	float SWDNTC(Time, south_north, west_east) ;
		SWDNTC:FieldType = 104 ;
		SWDNTC:MemoryOrder = "XY " ;
		SWDNTC:description = "INSTANTANEOUS DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT TOP" ;
		SWDNTC:units = "W m-2" ;
		SWDNTC:stagger = "" ;
		SWDNTC:coordinates = "XLONG XLAT XTIME" ;
	float SWUPB(Time, south_north, west_east) ;
		SWUPB:FieldType = 104 ;
		SWUPB:MemoryOrder = "XY " ;
		SWUPB:description = "INSTANTANEOUS UPWELLING SHORTWAVE FLUX AT BOTTOM" ;
		SWUPB:units = "W m-2" ;
		SWUPB:stagger = "" ;
		SWUPB:coordinates = "XLONG XLAT XTIME" ;
	float SWUPBC(Time, south_north, west_east) ;
		SWUPBC:FieldType = 104 ;
		SWUPBC:MemoryOrder = "XY " ;
		SWUPBC:description = "INSTANTANEOUS UPWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM" ;
		SWUPBC:units = "W m-2" ;
		SWUPBC:stagger = "" ;
		SWUPBC:coordinates = "XLONG XLAT XTIME" ;
	float SWDNB(Time, south_north, west_east) ;
		SWDNB:FieldType = 104 ;
		SWDNB:MemoryOrder = "XY " ;
		SWDNB:description = "INSTANTANEOUS DOWNWELLING SHORTWAVE FLUX AT BOTTOM" ;
		SWDNB:units = "W m-2" ;
		SWDNB:stagger = "" ;
		SWDNB:coordinates = "XLONG XLAT XTIME" ;
	float SWDNBC(Time, south_north, west_east) ;
		SWDNBC:FieldType = 104 ;
		SWDNBC:MemoryOrder = "XY " ;
		SWDNBC:description = "INSTANTANEOUS DOWNWELLING CLEAR SKY SHORTWAVE FLUX AT BOTTOM" ;
		SWDNBC:units = "W m-2" ;
		SWDNBC:stagger = "" ;
		SWDNBC:coordinates = "XLONG XLAT XTIME" ;
	float LWUPT(Time, south_north, west_east) ;
		LWUPT:FieldType = 104 ;
		LWUPT:MemoryOrder = "XY " ;
		LWUPT:description = "INSTANTANEOUS UPWELLING LONGWAVE FLUX AT TOP" ;
		LWUPT:units = "W m-2" ;
		LWUPT:stagger = "" ;
		LWUPT:coordinates = "XLONG XLAT XTIME" ;
	float LWUPTC(Time, south_north, west_east) ;
		LWUPTC:FieldType = 104 ;
		LWUPTC:MemoryOrder = "XY " ;
		LWUPTC:description = "INSTANTANEOUS UPWELLING CLEAR SKY LONGWAVE FLUX AT TOP" ;
		LWUPTC:units = "W m-2" ;
		LWUPTC:stagger = "" ;
		LWUPTC:coordinates = "XLONG XLAT XTIME" ;
	float LWDNT(Time, south_north, west_east) ;
		LWDNT:FieldType = 104 ;
		LWDNT:MemoryOrder = "XY " ;
		LWDNT:description = "INSTANTANEOUS DOWNWELLING LONGWAVE FLUX AT TOP" ;
		LWDNT:units = "W m-2" ;
		LWDNT:stagger = "" ;
		LWDNT:coordinates = "XLONG XLAT XTIME" ;
	float LWDNTC(Time, south_north, west_east) ;
		LWDNTC:FieldType = 104 ;
		LWDNTC:MemoryOrder = "XY " ;
		LWDNTC:description = "INSTANTANEOUS DOWNWELLING CLEAR SKY LONGWAVE FLUX AT TOP" ;
		LWDNTC:units = "W m-2" ;
		LWDNTC:stagger = "" ;
		LWDNTC:coordinates = "XLONG XLAT XTIME" ;
	float LWUPB(Time, south_north, west_east) ;
		LWUPB:FieldType = 104 ;
		LWUPB:MemoryOrder = "XY " ;
		LWUPB:description = "INSTANTANEOUS UPWELLING LONGWAVE FLUX AT BOTTOM" ;
		LWUPB:units = "W m-2" ;
		LWUPB:stagger = "" ;
		LWUPB:coordinates = "XLONG XLAT XTIME" ;
	float LWUPBC(Time, south_north, west_east) ;
		LWUPBC:FieldType = 104 ;
		LWUPBC:MemoryOrder = "XY " ;
		LWUPBC:description = "INSTANTANEOUS UPWELLING CLEAR SKY LONGWAVE FLUX AT BOTTOM" ;
		LWUPBC:units = "W m-2" ;
		LWUPBC:stagger = "" ;
